Recency,Frequency,Actual_CLV,Predicted_CLV
15,9,6863.25,6830.42466694265
25,8,1583.52,5762.176199952284
79,3,590.4,470.20455007990813
53,1,208.75,-2232.9052623146063
10,10,1656.29,7960.261490282341
145,4,1434.1599999999999,2474.5960335799978
32,3,2235.3,-108.72599960373691
29,7,2272.4,4620.021705342728
42,3,837.1,14.450713094910952
12,4,3798.75,836.3457546879822
47,3,380.02,76.03906944423443
127,8,889.9300000000001,7018.578669478491
18,8,2326.37,5675.95250106323
8,5,1041.48,1978.5002492975386
17,1,199.48000000000002,-2676.3414280297384
24,21,123182.69,21238.385864639615
112,5,404.58,3259.5380613634757
1,31,20286.48,32869.331222322864
48,3,478.09000000000003,88.35674071409949
9,3,202.11,-392.0324388106269
92,3,711.41,630.3342765881503
39,7,3373.39,4743.198418041375
374,1,243.28,1721.067215311988
25,3,735.75,-194.94969849279005
5,2,711.15,-1632.7283035791006
129,1,111.35,-1296.7622458048832
67,2,1269.1,-869.0326848474842
18,2,186.23,-1472.5985770708585
9,2,399.51,-1583.4576184996417
44,4,2824.69,1230.511235323655
64,1,315.06,-2097.4108783460933
74,2,428.6,-782.8089859584311
11,4,464.57,824.0280834181181
33,6,4492.46,3477.8672107331727
310,2,425.14,2124.1614337296564
85,5,3029.87,2926.9609370771263
9,2,168.24,-1583.4576184996417
218,1,93.75,-200.4895027869179
2,2,1168.06,-1669.6813173886949
303,1,330.79,846.5125551515889
134,2,543.29,-43.748709766543925
23,7,2915.15,4546.115677723539
178,2,833.78,498.22882610750594
191,2,617.05,658.3585526157481
82,1,675.3,-1875.6927954885273
11,5,1614.31,2015.453263107133
8,6,5032.22,3169.9254289865535
278,1,328.8,538.5707734049688
170,1,114.56,-791.7377237404271
7,2,325.77,-1608.092961039371
30,6,1456.96,3440.9141969235784
109,8,3717.35,6796.8605866209255
5,7,2031.78,4324.397594865974
273,2,1145.6,1668.4075967446602
44,1,210.35,-2343.764303743389
73,4,1224.06,1587.7237021497335
215,1,239.4,-237.44251659651218
38,8,2265.91,5922.305926460525
16,5,1413.65,2077.0416194564564
11,11,3528.36,9164.004341241221
296,1,76.32000000000001,760.2888562625344
4,15,31694.42,13843.481361108226
50,8,1960.76,6070.117981698902
13,12,2092.32,10380.064863469966
16,2,326.4,-1497.2339196105881
63,3,784.33,273.12180976207173
4,6,1260.3899999999999,3120.654743907094
12,5,909.23,2027.770934376997
32,4,1745.71,1082.699180085278
236,2,854.99,1212.653759759663
186,1,103.25,-594.6549834225907
12,1,502.04,-2737.929784379062
106,2,641.13,-388.6435053227583
